INFO         | Android emulator version 36.1.9.0 (build_id 13823996) (CL:N/A)
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=354.282,542.525 gbl=354.282,542.525 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-354.282,-542.525 last=-354.282,-542.525 Δ 354.282,542.525) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=268.93,699.491 gbl=268.93,699.491 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-268.93,-699.491 last=-268.93,-699.491 Δ 268.93,699.491) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=378.502,833.247 gbl=378.502,833.247 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-378.502,-833.247 last=-378.502,-833.247 Δ 378.502,833.247) : no target window (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
ERROR        | bad color buffer handle 457
INFO         | Wait for emulator (pid 8313) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 8313) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 2553 ms
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M3 Max)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
INFO         | Android emulator version 36.1.9.0 (build_id 13823996) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/shaliniashokan/Library/Android/sdk/system-images/android-30/google_apis/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode host gpu mode host
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Nexus_5X_API_30` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Nexus_5X_API_30` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Nexus_5X_API_30` are met
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: /tmp/android-shaliniashokan/emu-crash-36.1.9.db, detection is enabled for process: 10459
INFO         | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO         | Initializing hardware OpenGLES emulation support
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/shaliniashokan/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/shaliniashokan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | SharedLibrary::open for [/Users/shaliniashokan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/Users/shaliniashokan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin
INFO         | SharedLibrary::open for [/Users/shaliniashokan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/Users/shaliniashokan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib].
INFO         | Added library: /Users/shaliniashokan/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL]: not found in map, open for the first time
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix): begin
INFO         | SharedLibrary::open for [/System/Library/Frameworks/OpenGL.framework/OpenGL] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [/System/Library/Frameworks/OpenGL.framework/OpenGL].
INFO         | SharedLibrary::open for [libshadertranslator.dylib]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M3 Max)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/shaliniashokan/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/shaliniashokan/Library/Caches/TemporaryItems/avd/running/10459/jwks/28642429-d4f8-4b3e-966c-e5913840db18/active.jwk
INFO         | Scanning /Users/shaliniashokan/Library/Caches/TemporaryItems/avd/running/10459/jwks/28642429-d4f8-4b3e-966c-e5913840db18 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8556, security: Local, auth: +token
INFO         | Advertising in: /Users/shaliniashokan/Library/Caches/TemporaryItems/avd/running/pid_10459.ini
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Nexus_5X_API_30` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Nexus_5X_API_30` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Nexus_5X_API_30` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | OpenGL Vendor=[Google (Apple)]
INFO         | OpenGL Renderer=[Android Emulator OpenGL ES Translator (Apple M3 Max)]
INFO         | OpenGL Version=[OpenGL ES 3.0 (4.1 Metal - 90.5)]
WARNING      | adb command '/Users/shaliniashokan/Library/Android/sdk/platform-tools/adb -s emulator-5556 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb: device offline'
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=215.001,79.2636 gbl=215.001,79.2636 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-215.001,-79.2636 last=-215.001,-79.2636 Δ 215.001,79.2636) : no target window (:0, )
INFO         | Boot completed in 18842 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=460.876,241.016 gbl=460.876,241.016 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-460.876,-241.016 last=-460.876,-241.016 Δ 460.876,241.016) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=92.9553,217.435 gbl=92.9553,217.435 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-92.9553,-217.435 last=-92.9553,-217.435 Δ 92.9553,217.435) : no target window (:0, )
INFO         | Warning: skipping QEventPoint(id=0 ts=0 pos=0,0 scn=493.871,467.11 gbl=493.871,467.11 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-493.871,-467.11 last=-493.871,-467.11 Δ 493.871,467.11) : no target window (:0, )
